1,partido_nombre,partido_nombre_corto,partido_codigo,partido_color,opcion_codigo,opcion_nombre,opcion_nombre_corto,partido_orden,opcion_orden,distrito_name (no se utiliza),cargo (no se utiliza),categoria_nombre,categoria_slug,distrito_nro,candidato1ro (no se utiliza)
231,PARTIDO FRENTE PATRIOTA,PARTIDO FRENTE PATRIOTA,FP,,FP,LISTA LEALTAD,LISTA LEALTAD,9,9,Buenos Aires,Gobernador y vice,Gobernador y vice Pcia de Buenos Aires,G2,2,
6,PARTIDO HUMANISTA,PARTIDO HUMANISTA,207,,207,NARANJA,NARANJA,5,5,Buenos Aires,Diputados Nacionales,Diputados Nacionales Buenos Aires,DN2,2,GUILLERMO CILISELLI
230,PARTIDO MOVIMIENTO ORGANIZACION DEMOCRATICA,PARTIDO MOVIMIENTO ORGANIZACION DEMOCRATICA,MOD,,MOD,AZUL Y BLANCO,AZUL Y BLANCO,8,8,Buenos Aires,Gobernador y vice,Gobernador y vice Pcia de Buenos Aires,G2,2,
3,partido renovador federal,partido renovador federal,79,,79,somos renovadores,somos renovadores,2,2,Buenos Aires,Diputados Nacionales,Diputados Nacionales Buenos Aires,DN2,2,GUSTAVO SERGIO CUERVO
2,partido republicano federal,partido republicano federal,314,,314,celeste y blanco,celeste y blanco,1,1,Buenos Aires,Diputados Nacionales,Diputados Nacionales Buenos Aires,DN2,2,ROBERTO EDUARDO DAMBORIANA
11,UNITE! POR LA LIBERTAD Y LA DIGNIDAD,UNITE! POR LA LIBERTAD Y LA DIGNIDAD,87,,87,esperanza,esperanza,10,10,Buenos Aires,Diputados Nacionales,Diputados Nacionales Buenos Aires,DN2,2,LUIS MATIAS MONTAOS
16,consenso federal catamarca,consenso federal catamarca,504,,504,504a,504a,15,15,Catamarca,Diputados Nacionales,Diputados Nacionales Catamarca,DN3,3,JOSE LUIS BARRIONUEVO
17,FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD CATAMARCA,FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD CATAMARCA,505,,505,lista 1a unidad,lista 1a unidad,16,16,Catamarca,Diputados Nacionales,Diputados Nacionales Catamarca,DN3,3,DANIEL HUMBERTO BLANES
14,FRENTE DE TODOS CATAMARCA,FRENTE DE TODOS CATAMARCA,503,,503,celeste y blanca,celeste y blanca,13,13,Catamarca,Diputados Nacionales,Diputados Nacionales Catamarca,DN3,3,LUCIA CORPACCI
15,frente somos catamarca,frente somos catamarca,183,,183,\N,\N,14,14,Catamarca,Diputados Nacionales,Diputados Nacionales Catamarca,DN3,3,OSCAR AUGUSTO FUENTES
21,FRENTE UNIDOS POR LA GENTE CATAMARCA,FRENTE UNIDOS POR LA GENTE CATAMARCA,501,,501,unidos x la gente,unidos x la gente,20,20,Catamarca,Diputados Nacionales,Diputados Nacionales Catamarca,DN3,3,KArEN GISELLE CARRIZO
19,frentejuntosporelcambiocatamarca,frentejuntosporelcambiocatamarca,506,,506,cambia catamarca,cambia catamarca,18,18,Catamarca,Diputados Nacionales,Diputados Nacionales Catamarca,DN3,3,RUBEN HORACIO MANZI
18,PARTIDO POPULAR CATAMARCA,PARTIDO POPULAR CATAMARCA,198,,198,celeste,celeste,17,17,Catamarca,Diputados Nacionales,Diputados Nacionales Catamarca,DN3,3,JUAN ANTONIO NIEVA
20,union del centro democratico catamarca,union del centro democratico catamarca,218,,218,democrata,democrata,19,19,Catamarca,Diputados Nacionales,Diputados Nacionales Catamarca,DN3,3,CRISTIAN WALTER BULACIOS
56,consenso federal,consenso federal,506,,506,consenso para el futuro,consenso para el futuro,55,55,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,ROBERTO BIRRI
55,encuentro vecinal cordoba,encuentro vecinal cordoba,217,,217,VALORES EN ACCION,VALORES EN ACCION,54,54,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,RODRIGO MARIA AGRELO
58,frente de izquierda y de trabajadores - unidad,frente de izquierda y de trabajadores - unidad,504,,504,unidad,unidad,57,57,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,LILIANA OLIVERO
64,frente de todos,frente de todos,505,,505,De todos,De todos,63,63,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,EDUARDO GABRIEL FERNANDEZ
60,frente despertar,frente despertar,501,,501A,LISTA 501 A DEMOCRATA LIBERAL,LISTA 501 A DEMOCRATA LIBERAL,59,59,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,CARLOS ALBERTO BIANCO
61,frente despertar,frente despertar,501,,501B,LISTA 501 B LIBERTARIOS,LISTA 501 B LIBERTARIOS,60,60,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,AGUSTIN ALEJANDRO SPACCESI
59,hacemos por cordoba,hacemos por cordoba,503,,503,PRIMERO CORDOBA,PRIMERO CORDOBA,58,58,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,CARLOS MARIO GUTIERREZ
62,juntos por el cambio,juntos por el cambio,502,,502A,juntos por cordoba,juntos por cordoba,61,61,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,MARIO RAUL NEGRI
63,juntos por el cambio,juntos por el cambio,502,,502B,somos consenso y renovacion,somos consenso y renovacion,62,62,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,JAVIER HORACIO FABRE
65,juntos por el cambio,juntos por el cambio,502,,502C,BLANCA Y ROJA,BLANCA Y ROJA,64,64,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,MIGUEL OSVALDO NICOLAS
52,movimiento al socialismo,movimiento al socialismo,13,,13,unidad de la izquierda,unidad de la izquierda,51,51,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,JULIA DI SANTI
54,movimiento de accion vecinal,movimiento de accion vecinal,57,,57,Compromiso vecinal,Compromiso vecinal,53,53,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,ALEJANDRA FERNANDEZ
57,union popular,union popular,23,,23,AZUL Y AMARILLO,AZUL Y AMARILLO,56,56,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,MARIO ALFREDO PERAL
53,unite por la libertad y la dignidad,unite por la libertad y la dignidad,87,,87,LA OLA CELESTE,LA OLA CELESTE,52,52,Córdoba,Diputados Nacionales,Diputados Nacionales Córdoba,DN4,4,ARIEL ALFREDO DIAZ
67,CIUDADANOS A GOBERNAR,CIUDADANOS A GOBERNAR,216,,216,"""a""    VIDA FAMILIA VALORES","""a""    VIDA FAMILIA VALORES",66,66,Corrientes,Diputados Nacionales,Diputados Nacionales Corrientes,DN5,5,"EDUARDO ""PACO""  ACHITTE"
72,CONSENSO FEDERAL - ctes,CONSENSO FEDERAL - ctes,503,,503A,otro rumbo,otro rumbo,71,71,Corrientes,Diputados Nacionales,Diputados Nacionales Corrientes,DN5,5,GABRIEL ALEJANDRO ROMERO
74,CONSENSO FEDERAL - ctes,CONSENSO FEDERAL - ctes,503,,503B,somos la alternativa,somos la alternativa,73,73,Corrientes,Diputados Nacionales,Diputados Nacionales Corrientes,DN5,5,JUAN PANTALEON EUGENIO ALMADA
66,ENCUENTRO POR CORRIENTES - ECO + JUNTOS POR EL CAMBIO - ctes,ENCUENTRO POR CORRIENTES - ECO + JUNTOS POR EL CAMBIO - ctes,502,,502A,verde,verde,65,65,Corrientes,Diputados Nacionales,Diputados Nacionales Corrientes,DN5,5,JORGE VARA
70,ENCUENTRO POR CORRIENTES - ECO + JUNTOS POR EL CAMBIO - ctes,ENCUENTRO POR CORRIENTES - ECO + JUNTOS POR EL CAMBIO - ctes,502,,502B,DEFENSORES DEL CAMBIO,DEFENSORES DEL CAMBIO,69,69,Corrientes,Diputados Nacionales,Diputados Nacionales Corrientes,DN5,5,INGRID JETTER
73,ENCUENTRO POR CORRIENTES - ECO + JUNTOS POR EL CAMBIO - ctes,ENCUENTRO POR CORRIENTES - ECO + JUNTOS POR EL CAMBIO - ctes,502,,502C,VAMOS JUNTOS,VAMOS JUNTOS,72,72,Corrientes,Diputados Nacionales,Diputados Nacionales Corrientes,DN5,5,"EMILIO ""FLaco"" REY"
68,FRENTE DE TODOS - ctes,FRENTE DE TODOS - ctes,501,,501A,peronismo ortodoxo,peronismo ortodoxo,67,67,Corrientes,Diputados Nacionales,Diputados Nacionales Corrientes,DN5,5,JORGE ALBERTO BAEZ
69,FRENTE DE TODOS - ctes,FRENTE DE TODOS - ctes,501,,501B,CELESTE Y BLANCA,CELESTE Y BLANCA,68,68,Corrientes,Diputados Nacionales,Diputados Nacionales Corrientes,DN5,5,"JOSE ""PITIN"" RUIZ ARAGON"
71,FRENTE DE TODOS - ctes,FRENTE DE TODOS - ctes,501,,501C,AZUL Y BLANCA 11 DE MARZO,AZUL Y BLANCA 11 DE MARZO,70,70,Corrientes,Diputados Nacionales,Diputados Nacionales Corrientes,DN5,5,JOSE ERNESTO MEIXNER
75,FRENTE DE TODOS - ctes,FRENTE DE TODOS - ctes,501,,501D,unidad correntina,unidad correntina,74,74,Corrientes,Diputados Nacionales,Diputados Nacionales Corrientes,DN5,5,EMILIO RICARDO ROTELA
76,FRENTE DE TODOS - ctes,FRENTE DE TODOS - ctes,501,,501E,todos somos parte,todos somos parte,75,75,Corrientes,Diputados Nacionales,Diputados Nacionales Corrientes,DN5,5,FERNANDO RODRIGUEZ
77,FRENTE DE TODOS - ctes,FRENTE DE TODOS - ctes,501,,501F,VAMOS TODOS,VAMOS TODOS,76,76,Corrientes,Diputados Nacionales,Diputados Nacionales Corrientes,DN5,5,JOSE RODOLFO MARTINEZ LLANO
29,alianza frente de todos,alianza frente de todos,501,,501,CELESTE Y BLANCA,CELESTE Y BLANCA,28,28,Chubut,Diputados Nacionales,Diputados Nacionales Chubut,DN7,7,SANTIAGO NICOLAS IGON
23,ALIANZA JUNTOS POR EL CAMBIO CHUBUT,ALIANZA JUNTOS POR EL CAMBIO CHUBUT,503,,503A,juntos somos el cambio chubut,juntos somos el cambio chubut,22,22,Chubut,Diputados Nacionales,Diputados Nacionales Chubut,DN7,7,"IGNACIO ""Nacho"" TORRES"
24,ALIANZA JUNTOS POR EL CAMBIO CHUBUT,ALIANZA JUNTOS POR EL CAMBIO CHUBUT,503,,503B,proyecto chubut,proyecto chubut,23,23,Chubut,Diputados Nacionales,Diputados Nacionales Chubut,DN7,7,EDUARDO JOSE CONDE
27,CHUBUTALFRENTE,CHUBUTALFRENTE,502,,502A,porsiemprechubut,porsiemprechubut,26,26,Chubut,Diputados Nacionales,Diputados Nacionales Chubut,DN7,7,MAXIMO GABRIeL PEREZ CATAN
28,CHUBUTALFRENTE,CHUBUTALFRENTE,502,,502B,la militancia al frente,la militancia al frente,27,27,Chubut,Diputados Nacionales,Diputados Nacionales Chubut,DN7,7,CARLOS Alfredo BELIZ
26,FRENTE DE IZQUIERDA,FRENTE DE IZQUIERDA,504,,504,unidad,unidad,25,25,Chubut,Diputados Nacionales,Diputados Nacionales Chubut,DN7,7,GLORIA SAEZ
25,MOVIMIENTO POLO SOCIAL CHUBUT,MOVIMIENTO POLO SOCIAL CHUBUT,152,,152,CONSENSO PARA EL FUTURO,CONSENSO PARA EL FUTURO,24,24,Chubut,Diputados Nacionales,Diputados Nacionales Chubut,DN7,7,CESAR JAVIER AYALA
22,PARTIDO INDEPENDIENTE DE CHUBUT,PARTIDO INDEPENDIENTE DE CHUBUT,151,,151,SUMEMOS,SUMEMOS,21,21,Chubut,Diputados Nacionales,Diputados Nacionales Chubut,DN7,7,CARLOS EDUARDO WOHN
86,frente de todos,frente de todos,501,,501,celeste y blanca,celeste y blanca,85,85,Entre Ríos,Diputados Nacionales,Diputados Nacionales Entre Ríos,DN8,8,MARCELO PABLO CASARETTO
79,JUNTOS POR EL CAMBIO,JUNTOS POR EL CAMBIO,502,,502A,futuro entrerriano,futuro entrerriano,78,78,Entre Ríos,Senadores Nacionales,Senadores Nacionales Entre Ríos,SN8,8,RAYMUNDO ARTURO KISSER
80,JUNTOS POR EL CAMBIO,JUNTOS POR EL CAMBIO,502,,502B,DEFENSORES DEL CAMBIO,DEFENSORES DEL CAMBIO,79,79,Entre Ríos,Senadores Nacionales,Senadores Nacionales Entre Ríos,SN8,8,HERNAN JAVIER BLAZQUEZ
83,JUNTOS POR EL CAMBIO,JUNTOS POR EL CAMBIO,502,,502B,defensores del cambio,defensores del cambio,82,82,Entre Ríos,Diputados Nacionales,Diputados Nacionales Entre Ríos,DN8,8,EMANUEL GAINZA
85,JUNTOS POR EL CAMBIO,JUNTOS POR EL CAMBIO,502,,502C,JUNTOS SOMOS EL CAMBIO,JUNTOS SOMOS EL CAMBIO,84,84,Entre Ríos,Senadores Nacionales,Senadores Nacionales Entre Ríos,SN8,8,ALFREDO LUIS DE ANGELI
78,MOVIMIENTO AL SOCIALISMO,MOVIMIENTO AL SOCIALISMO,13,,13,unidad de la izquierda,unidad de la izquierda,77,77,Entre Ríos,Senadores Nacionales,Senadores Nacionales Entre Ríos,SN8,8,LUIS ANTONIO ROJAS
81,nueva izquierda,nueva izquierda,68,,68,unidad,unidad,80,80,Entre Ríos,Senadores Nacionales,Senadores Nacionales Entre Ríos,SN8,8,LUIS GUILLERMO MEINERS
82,PARTIDO SOCIALISTA,PARTIDO SOCIALISTA,50,,50A,CONSENSO FEDERAL,CONSENSO FEDERAL,81,81,Entre Ríos,Senadores Nacionales,Senadores Nacionales Entre Ríos,SN8,8,LISANDRO LUIS GAMARRA
84,PARTIDO SOCIALISTA,PARTIDO SOCIALISTA,50,,50B,CONSENSO FEDERAL,CONSENSO FEDERAL,83,83,Entre Ríos,Senadores Nacionales,Senadores Nacionales Entre Ríos,SN8,8,ISMAEL SEBASTIAN ETCHEVERRY
87,CONSENSO FEDERAL,CONSENSO FEDERAL,502,,502,\N,\N,86,86,Formosa,Diputados Nacionales,Diputados Nacionales Formosa,DN9,9,JOSE ANTONIO TREUS
88,Frente Amplio Formoseño Juntos por el Cambio,Frente Amplio Formoseño Juntos por el Cambio,503,,503A,vamos juntos,vamos juntos,87,87,Formosa,Diputados Nacionales,Diputados Nacionales Formosa,DN9,9,MARTIN OSVALDO HERNANDEZ
89,Frente Amplio Formoseño Juntos por el Cambio,Frente Amplio Formoseño Juntos por el Cambio,503,,503B,JUNTOS POR LA INTEGRACION Y EL DESARROLLO,JUNTOS POR LA INTEGRACION Y EL DESARROLLO,88,88,Formosa,Diputados Nacionales,Diputados Nacionales Formosa,DN9,9,ANGEL LUIS BIGATTI
90,Frente Amplio Formoseño Juntos por el Cambio,Frente Amplio Formoseño Juntos por el Cambio,503,,503C,JUNTOS SOMOS EL CAMBIO,JUNTOS SOMOS EL CAMBIO,89,89,Formosa,Diputados Nacionales,Diputados Nacionales Formosa,DN9,9,RICARDO BURYAILE
91,frente de todos,frente de todos,501,,501,celeste y blanca,celeste y blanca,90,90,Formosa,Diputados Nacionales,Diputados Nacionales Formosa,DN9,9,LUIS EUGENIO BASTERRA
92,Movimiento Socialista de los Trabajadores,Movimiento Socialista de los Trabajadores,38,,38,uNIDAD,uNIDAD,91,91,Formosa,Diputados Nacionales,Diputados Nacionales Formosa,DN9,9,CARLOS FABIAN SERVIN
100,consenso federal,consenso federal,503,,503,celeste y blanca,celeste y blanca,99,99,Jujuy,Diputados Nacionales,Diputados Nacionales Jujuy,DN10,10,ALEJANDRO FRANCISCO SNOPEK
96,frente de izquierda y de trabajadores - unidad,frente de izquierda y de trabajadores - unidad,504,,504,unidad1,unidad1,95,95,Jujuy,Diputados Nacionales,Diputados Nacionales Jujuy,DN10,10,ALEJANDRO VILCA
94,frente de todos,frente de todos,501,,501A,POR JUJUY,POR JUJUY,93,93,Jujuy,Diputados Nacionales,Diputados Nacionales Jujuy,DN10,10,GUILLERMO RAUL JENEFES
95,frente de todos,frente de todos,501,,501B,CONFLUIR,CONFLUIR,94,94,Jujuy,Diputados Nacionales,Diputados Nacionales Jujuy,DN10,10,ALBERTO MATUK
97,frente de todos,frente de todos,501,,501C,CELESTE Y BLANCO DE LOS TRABAJADORES,CELESTE Y BLANCO DE LOS TRABAJADORES,96,96,Jujuy,Diputados Nacionales,Diputados Nacionales Jujuy,DN10,10,JULIO D. FERREYRA
98,frente de todos,frente de todos,501,,501D,arriba jujuy,arriba jujuy,97,97,Jujuy,Diputados Nacionales,Diputados Nacionales Jujuy,DN10,10,MARIA CAROLINA MOISES
99,frente de todos,frente de todos,501,,501E,UNIDAD JUJEÑA,UNIDAD JUJEÑA,98,98,Jujuy,Diputados Nacionales,Diputados Nacionales Jujuy,DN10,10,ADRIAN RUBEN MENDIETA
102,frente de todos,frente de todos,501,,501F,para volver a tener futuro,para volver a tener futuro,101,101,Jujuy,Diputados Nacionales,Diputados Nacionales Jujuy,DN10,10,GUILLERMO HORACIO SAPAG
101,juntos por el cambio,juntos por el cambio,502,,502,cambia jujuy,cambia jujuy,100,100,Jujuy,Diputados Nacionales,Diputados Nacionales Jujuy,DN10,10,"JORGE ""colo"" RIZZOTTI"
93,partido nacionalista constitucional-unir,partido nacionalista constitucional-unir,PNC,,PNC,UNIR MI JUJUY,UNIR MI JUJUY,92,92,Jujuy,Diputados Nacionales,Diputados Nacionales Jujuy,DN10,10,ROBERTO CARLOS ALEMAN
106,frente de izquierda y de trabajadores - unidad,frente de izquierda y de trabajadores - unidad,503,,503,uNIDAD,uNIDAD,105,105,La Pampa,Diputados Nacionales,Diputados Nacionales La Pampa,DN11,11,CLAUDIA LUPARDO
