Establecimiento,Seccion,Circuito,Mesas,Mesa desde,Mesa Hasta,electores,ID,Nombre Seccion,Nombre Circuito,obs
ESC MUNIC JUSTO PAEZ MOLINA,1,11C,7,1788,1794,2400,1-11C,Capital,LAS PALMAS,
IPEM MARCELA B. MOYANO COUDERT,1,11C,7,1795,1801,2400,1-11C,Capital,LAS PALMAS,
INST JESUS MARIA,1,11D,18,1802,1819,6176,1-11D,Capital,LOS NARANJOS,
ESC REPUBLICA DEL PERU,1,11D,12,1820,1831,4109,1-11D,Capital,LOS NARANJOS,
ESC  SANTISIMA TRINIDAD,1,11D,7,1832,1838,2391,1-11D,Capital,LOS NARANJOS,
ESC B DE MONTEAGUDO,1,11E,12,1839,1850,4170,1-11E,Capital,LOS PLATANOS,
ESC JOSE MARMOL,1,11E,11,1851,1861,3832,1-11E,Capital,LOS PLATANOS,
ESC PADRE T GAMBINO,1,11E,10,1869,1878,3476,1-11E,Capital,LOS PLATANOS,
ESC A CAPDEVILA,1,11E,7,1862,1868,2436,1-11E,Capital,LOS PLATANOS,
ESC.MUNIC.DR.CARLOS BECERRA,1,11E,6,1879,1884,2083,1-11E,Capital,LOS PLATANOS,
IPEM 205 HUGO PALLADINO,1,11F,12,1885,1896,4037,1-11F,Capital,LOS ROBLES,
ESC BATERIA LIBERTAD,1,11F,9,1901,1909,3023,1-11F,Capital,LOS ROBLES,
COL SAN BUENAVENTURA,1,11F,4,1897,1900,1347,1-11F,Capital,LOS ROBLES,
ESC PEREZ BULNES,1,11G,11,1918,1928,3821,1-11G,Capital,PARQUE REPUBLICA,
ESC ATILIO ARGÜELLO,1,11G,10,1929,1938,3470,1-11G,Capital,PARQUE REPUBLICA,
ESC PRIMER TTE AVILA,1,11G,8,1910,1917,2792,1-11G,Capital,PARQUE REPUBLICA,
JORGE LUIS BORGES (IPEM 41),1,11G,6,1941,1946,2080,1-11G,Capital,PARQUE REPUBLICA,
CURACA LINO ACEVEDO,1,11G,3,1947,1949,1041,1-11G,Capital,PARQUE REPUBLICA,
JARDIN TTE. AVILA,1,11G,2,1939,1940,694,1-11G,Capital,PARQUE REPUBLICA,
ESC GABRIELA MISTRAL,1,11H,10,1950,1959,3361,1-11H,Capital,QUEBRADA LAS ROSAS,
ESC REPUBLICA DE VENEZUELA,1,11H,10,1960,1969,3358,1-11H,Capital,QUEBRADA LAS ROSAS,
ESC MUNIC LUZ VIEYRA MENDEZ,1,11I,11,1970,1980,3811,1-11I,Capital,RESIDENCIAL SAN ROQUE,
ESC MAURO FERNANDEZ,1,11I,10,1981,1990,3455,1-11I,Capital,RESIDENCIAL SAN ROQUE,
ESC.REPUBLICA DEL ECUADOR,1,11I,10,1993,2002,3439,1-11I,Capital,RESIDENCIAL SAN ROQUE,
IPEM 321 BRIG JUAN M DE ROSAS,1,11I,7,2009,2015,2417,1-11I,Capital,RESIDENCIAL SAN ROQUE,
IPEM 129 HEROES DE MALVINAS,1,11I,6,2003,2008,2069,1-11I,Capital,RESIDENCIAL SAN ROQUE,
J DE INF MAURO FERNANDEZ,1,11I,2,1991,1992,686,1-11I,Capital,RESIDENCIAL SAN ROQUE,
ESC ROMA,1,11J,17,2016,2032,5865,1-11J,Capital,SANTA ANA,
ESC LUTERANO CONCORDIA,1,11J,16,2033,2048,5529,1-11J,Capital,SANTA ANA,
COLEGIO SAN JOSE,1,11J,12,2049,2060,4155,1-11J,Capital,SANTA ANA,
ESC GENERAL MOSCONI,1,11J,5,2061,2065,1725,1-11J,Capital,SANTA ANA,
ESC EJERCITO ARGENTINO,1,11K,8,2066,2073,2726,1-11K,Capital,VILLA GRAL URQUIZA,
COL MADRE PAULA MONTAL,1,11K,7,2088,2094,2382,1-11K,Capital,VILLA GRAL URQUIZA,
ESC MUNIC E BAQUERO LASCANO,1,11K,7,2074,2080,2390,1-11K,Capital,VILLA GRAL URQUIZA,
ESC MUNIC JUAN B JUSTO,1,11K,7,2081,2087,2395,1-11K,Capital,VILLA GRAL URQUIZA,
IPEM 318 COMBATE DE LA TABLADA,1,11K,4,2095,2098,1365,1-11K,Capital,VILLA GRAL URQUIZA,
INST.MARIA DE NAZARET,1,11L,9,2099,2107,2812,1-11L,Capital,COUNTRYS DEL OESTE,
ESC.S TURISMO Y HOT.M.PACHECO,1,11M,8,2108,2115,2766,1-11M,Capital,VALLE ESCONDIDO,
INSTITUTO VILLADA,1,11M,7,2116,2122,2419,1-11M,Capital,VALLE ESCONDIDO,
ESC.PROF.M.LUCIANI,1,12A,9,2150,2158,3062,1-12A,Capital,CARCANO,
ESC.MA.DEL TRANSITO CABANILLAS,1,12A,8,2159,2166,2724,1-12A,Capital,CARCANO,
INST NTRA SRA DEL SGDO CORAZON,1,12B,17,2180,2196,5840,1-12B,Capital,COLON,
ESC RUBEN DARIO,1,12B,13,2167,2179,4490,1-12B,Capital,COLON,
ESC HILARIO ASCASUBI,1,12B,10,2212,2221,3433,1-12B,Capital,COLON,
ESC JUAN LARREA,1,12B,8,2204,2211,2749,1-12B,Capital,COLON,
INST MANUEL BELGRANO,1,12B,8,2222,2229,2752,1-12B,Capital,COLON,
ESC BARTOLOME HIDALGO,1,12B,7,2197,2203,2402,1-12B,Capital,COLON,
ESC DR LUIS A CAEIRO,1,12B,2,2230,2231,683,1-12B,Capital,COLON,
IPEM 124.ADELA ROSA DE LA VEGA,1,12C,14,2232,2245,4593,1-12C,Capital,CORONEL OLMEDO,
ESC PEDRO GOYENA,1,12D,14,2256,2269,4819,1-12D,Capital,JOSE IGNACIO DIAZ,
ESC MONSEÑOR M DE ANDREA,1,12D,10,2246,2255,3452,1-12D,Capital,JOSE IGNACIO DIAZ,
ESC. MARIA EVA DUARTE,1,12D,9,2315,2323,3105,1-12D,Capital,JOSE IGNACIO DIAZ,
CENTRO.ING.REGINO M.MADERS,1,12D,8,2293,2300,2762,1-12D,Capital,JOSE IGNACIO DIAZ,
ESC MUNIC DR ARTURO H ILLIA,1,12D,8,2278,2285,2756,1-12D,Capital,JOSE IGNACIO DIAZ,
ESC MUNICIPAL DR A SABATTINI,1,12D,8,2270,2277,2754,1-12D,Capital,JOSE IGNACIO DIAZ,
POETA OSCAR GUIÑAZU ALVAREZ,1,12D,8,2301,2308,2760,1-12D,Capital,JOSE IGNACIO DIAZ,
ESC MUNIC DOMINGO F SARMIENTO,1,12D,7,2286,2292,2407,1-12D,Capital,JOSE IGNACIO DIAZ,
IPEM N° 309 (FUENTEALBA),1,12D,6,2309,2314,2068,1-12D,Capital,JOSE IGNACIO DIAZ,
ESC LIBERTADOR GRAL S MARTIN,1,12E,9,2329,2337,3016,1-12E,Capital,FERREYRA,
ESC REPUBLICA DE COSTA RICA,1,12E,5,2324,2328,1671,1-12E,Capital,FERREYRA,
J DE INF LIBERTADOR SAN MARTIN,1,12E,1,2338,2338,336,1-12E,Capital,FERREYRA,
ESC GRAL MANUEL BELGRANO,1,12F,11,2355,2365,3810,1-12F,Capital,JOSE HERNANDEZ,
IPEM 167 JOSE MANUEL ESTRADA,1,12F,10,2381,2390,3466,1-12F,Capital,JOSE HERNANDEZ,
ESC MUNIC E MOLINARI ROMERO,1,12F,9,2339,2347,3115,1-12F,Capital,JOSE HERNANDEZ,
ESC EJERCITO ARGENTINO,1,12F,8,2366,2373,2767,1-12F,Capital,JOSE HERNANDEZ,
COL.JOVENES ARGENTINOS,1,12F,7,2374,2380,2420,1-12F,Capital,JOSE HERNANDEZ,
ESC MUNIC BRIG JUAN I DE S MAR,1,12F,7,2348,2354,2418,1-12F,Capital,JOSE HERNANDEZ,
ESCUELA ADVENTISTA HECTOR RHYS,1,12F,6,2391,2396,2076,1-12F,Capital,JOSE HERNANDEZ,
ESC EJERCITO ARGENTINO,1,12G,15,2404,2418,5186,1-12G,Capital,ITUZAINGO,
ESC PRIMARIA CARLOS M DE ALVEA,1,12G,7,2397,2403,2417,1-12G,Capital,ITUZAINGO,
ESC SECUNDARIA CARLOS M DE ALV,1,12G,6,2419,2424,2074,1-12G,Capital,ITUZAINGO,
ESC DR IGNACIO DUARTE QUIROS,1,12G,4,2425,2428,1376,1-12G,Capital,ITUZAINGO,
ESC MADRE TERESA DE CALCUTA,1,12H,9,2429,2437,3055,1-12H,Capital,LOS CERVECEROS,
ESC RAUL A FERREYRA,1,12H,9,2438,2446,3057,1-12H,Capital,LOS CERVECEROS,
ESC JOSE M ESTRADA,1,12H,7,2447,2453,2382,1-12H,Capital,LOS CERVECEROS,
ESC.DR.NICOLAS AVELLANEDA,1,12H,6,2457,2462,2035,1-12H,Capital,LOS CERVECEROS,
J DE INF RAUL A.FERREYRA,1,12H,3,2454,2456,1021,1-12H,Capital,LOS CERVECEROS,
ESC. PRIMARIA MARIA SALEME,1,12I,8,2463,2470,2574,1-12I,Capital,CIUDAD DE MIS SUEÑOS,
ESC P ALBARRACIN DE SARMIENTO,1,13A,12,2529,2540,4158,1-13A,Capital,AYACUCHO,
ESC R SANCHEZ DE CALDELARI,1,13A,11,2518,2528,3814,1-13A,Capital,AYACUCHO,
ESC FRANCISCO A RIZZUTO,1,13A,10,2508,2517,3473,1-13A,Capital,AYACUCHO,
ESC HENOCH D AGUIAR,1,13A,10,2498,2507,3477,1-13A,Capital,AYACUCHO,
ESC MUNIC DR P CARANDE CARRO,1,13A,5,2541,2545,1736,1-13A,Capital,AYACUCHO,
ESC FLORENCIO SANCHEZ,1,13B,1,2546,2546,116,1-13B,Capital,EL GATEADO,
COLEGIO HORTUS CONCLUSUS,1,13C,11,2576,2586,3743,1-13C,Capital,GENERAL BUSTOS,
ESC ALEJO CARMEN GUZMAN,1,13C,11,2565,2575,3743,1-13C,Capital,GENERAL BUSTOS,
ESC CAPITAL FEDERAL,1,13C,11,2547,2557,3739,1-13C,Capital,GENERAL BUSTOS,
ESC CRISTO REY,1,13C,7,2558,2564,2370,1-13C,Capital,GENERAL BUSTOS,
ESC MUNIC J GONZALEZ,1,13D,8,2587,2594,2792,1-13D,Capital,JARDIN ARENALES,
ESC REPUBLICA DE LA INDIA,1,13E,4,2595,2598,1266,1-13E,Capital,LA DOROTEA,
ESC MODELO RACING,1,13F,9,2599,2607,3046,1-13F,Capital,NUEVA ITALIA,
ESC SGTO CABRAL,1,13F,8,2608,2615,2708,1-13F,Capital,NUEVA ITALIA,
IPEM 159.ARISTOBULO DEL VALLE,1,13F,6,2616,2621,2028,1-13F,Capital,NUEVA ITALIA,
ESC ESPIRITU SANTO,1,13G,25,2636,2660,8620,1-13G,Capital,PARQUE LICEO,
ESC  RICARDO ROJAS,1,13G,14,2622,2635,4826,1-13G,Capital,PARQUE LICEO,
ESC. PRIMARIA EVA DUARTE,1,13G,8,2668,2675,2750,1-13G,Capital,PARQUE LICEO,
ESC MUNIC GDOR A ZANICHELLI,1,13G,7,2661,2667,2412,1-13G,Capital,PARQUE LICEO,
IPEM 21 ALFONSINA STORNI,1,13G,1,2676,2676,344,1-13G,Capital,PARQUE LICEO,
COL HIJAS DE MARIA INMACULADA,1,13H,15,2688,2702,5131,1-13H,Capital,PATRICIOS,
ESC MANUEL BELGRANO,1,13H,12,2711,2722,4096,1-13H,Capital,PATRICIOS,
ESC JOSE MARIA PAZ,1,13H,11,2677,2687,3773,1-13H,Capital,PATRICIOS,
ESC PARROQUIAL SAN ROQUE,1,13H,8,2703,2710,2731,1-13H,Capital,PATRICIOS,
ESC MUNIC DR D LATELLA FRIAS,1,13H,4,2723,2726,1370,1-13H,Capital,PATRICIOS,
ESC MUNIC DR ALFREDO ORGAZ,1,13I,7,2734,2740,2355,1-13I,Capital,SAN JORGE,
ESC MUNIC JORGE LUIS BORGES,1,13I,7,2727,2733,2358,1-13I,Capital,SAN JORGE,
ESC MUNIC. MONSEÑOR ANGELELLI,1,13I,4,2741,2744,1348,1-13I,Capital,SAN JORGE,
ESC VICENTE F LOPEZ,1,13J,15,2801,2815,5159,1-13J,Capital,VILLA AZALAIS,
ESC CURA BROCHERO,1,13J,12,2756,2767,4139,1-13J,Capital,VILLA AZALAIS,
ESC JUSTO PAEZ MOLINA,1,13J,12,2789,2800,4132,1-13J,Capital,VILLA AZALAIS,
ESC PARROQUIAL L STUCCHI BAUDO,1,13J,12,2777,2788,4132,1-13J,Capital,VILLA AZALAIS,
I.P.E.T N° 70,1,13J,12,2824,2835,4136,1-13J,Capital,VILLA AZALAIS,
ESC A CAPDEVILA/ DR. B HOUSEY,1,13J,11,2745,2755,3786,1-13J,Capital,VILLA AZALAIS,
ESC GDOR H DEL CASTILLO,1,13J,9,2768,2776,3112,1-13J,Capital,VILLA AZALAIS,
ESC MUNIC J A PAREDES,1,13J,8,2816,2823,2749,1-13J,Capital,VILLA AZALAIS,
DR JOSE RAMON IBAÑEZ,1,13K,7,2836,2842,2333,1-13K,Capital,VILLA ESQUIU,
ESC JORGE WASHINGTON ABALOS,1,13L,2,2843,2844,452,1-13L,Capital,VILLA GRAN PARQUE,
ESC OLEGARIO V ANDRADE,1,13M,2,2845,2846,409,1-13M,Capital,CAMINO A COLONIA TIROLESA,
ESC DR ANTONIO NORES,1,13N,13,2847,2859,4369,1-13N,Capital,YOFRE,
ESC MATEO J LUQUE,1,13N,9,2860,2868,3024,1-13N,Capital,YOFRE,
ESC. CARLOS TAGLE ACHAVAL,1,13O,5,2869,2873,1406,1-13O,Capital,CHACHAPOYAS,
ESC BRIG SAN MARTIN,1,14A,13,2895,2907,4513,1-14A,Capital,ARGUELLO NORTE,
ESC MARTHA A SALOTTI,1,14A,12,2929,2940,4160,1-14A,Capital,ARGUELLO NORTE,
ESC RICARDO NASSIF,1,14A,12,2908,2919,4166,1-14A,Capital,ARGUELLO NORTE,
ESC HUGO LEONELLI,1,14A,9,2920,2928,3121,1-14A,Capital,ARGUELLO NORTE,
ESC JAVIER VILLAFAÑE,1,14A,7,2941,2947,2430,1-14A,Capital,ARGUELLO NORTE,
ESC MARTIN DE GÜEMES,1,14B,8,2948,2955,2685,1-14B,Capital,ARGUELLO PRIMERO,
ESC MUNIC RAUL V MARTINEZ,1,14B,8,2956,2963,2688,1-14B,Capital,ARGUELLO PRIMERO,
ESC ELISA K DE LIVACK,1,14B,5,2964,2968,1679,1-14B,Capital,ARGUELLO PRIMERO,
INST  LA INMACULADA,1,14C,15,2969,2983,5029,1-14C,Capital,ARGUELLO SEGUNDO,
ESC JUAN ZORRILA DE SAN MARTIN,1,14D,10,2993,3002,3379,1-14D,Capital,CERRO DE LAS ROSAS,
ESC INGENIERO VICTOR REE,1,14D,9,2984,2992,3046,1-14D,Capital,CERRO DE LAS ROSAS,
ESC NIÑAS DE AYOHUMA,1,14E,9,3008,3016,3116,1-14E,Capital,CERRO NORTE,
ESC GERONIMO GRAGERA,1,14E,5,3017,3021,1727,1-14E,Capital,CERRO NORTE,
ESC MODESTA RODRIGUEZ,1,14E,5,3003,3007,1733,1-14E,Capital,CERRO NORTE,
ESC DR ALEJANDRO GALLARDO,1,14F,11,3022,3032,3666,1-14F,Capital,GRANJA DE FUNES,
ESC JAVIER LAZCANO COLODRERO,1,14F,9,3033,3041,2995,1-14F,Capital,GRANJA DE FUNES,
ESC. F. LELOIR  ( IPEM 202),1,14G,10,3060,3069,3373,1-14G,Capital,LOS BOULEVARES,
ESC JUAN MARIA GUTIERREZ,1,14G,9,3051,3059,3030,1-14G,Capital,LOS BOULEVARES,
ESC MUNIC ING MASJOAN,1,14G,9,3042,3050,3031,1-14G,Capital,LOS BOULEVARES,
ESC ARTEMIO ARAN,1,14H,10,3070,3079,3281,1-14H,Capital,MERCANTIL,
ESC MUNIC MAESTRO M OLIVA,1,14H,5,3080,3084,1633,1-14H,Capital,MERCANTIL,
ESC MUNIC ARSENIO MURUGARREN,1,14I,9,3092,3100,3067,1-14I,Capital,SANTA CECILIA,
ESC MAESTROS PUNTANOS,1,14I,7,3085,3091,2392,1-14I,Capital,SANTA CECILIA,
ESC  REPUBLICA DEL LIBANO,1,14J,8,3108,3115,2735,1-14J,Capital,URCA,
INST SEC REPUBLICA DE ITALIA,1,14J,8,3116,3123,2736,1-14J,Capital,URCA,
ESC  REPUBLICA DE PANAMA,1,14J,7,3101,3107,2394,1-14J,Capital,URCA,
ESC MUNIC DR RAUL FERNANDEZ,1,14K,8,3124,3131,2629,1-14K,Capital,VILLA ALLENDE PARQUE,
JARDIN MATERNAL TRAVESURAS,1,14K,3,3132,3134,983,1-14K,Capital,VILLA ALLENDE PARQUE,
ESC  NUEVA JUAN MANTOVANI,1,14L,8,3135,3142,2705,1-14L,Capital,VILLA BELGRANO,
ESC  RICARDO PALMA,1,14L,7,3143,3149,2364,1-14L,Capital,VILLA BELGRANO,
ESC PRIMERA JUNTA,1,14M,12,3162,3173,4049,1-14M,Capital,VILLA CENTENARIO,
INST  SAUL TABORDA,1,14M,12,3150,3161,4068,1-14M,Capital,VILLA CENTENARIO,
ESC LUZ VIEYRA MENDEZ,1,14M,4,3174,3177,1345,1-14M,Capital,VILLA CENTENARIO,
ESC MUNIC DR HORACIO GARCIA,1,14N,8,3178,3185,2598,1-14N,Capital,VILLA CORNU,
IPEM 16 MA.SALEME DE BURNICHON,1,14N,6,3186,3191,1940,1-14N,Capital,VILLA CORNU,
INSTITUTO LEON XIII,1,14O,9,3192,3200,3125,1-14O,Capital,VILLA 9 DE JULIO,
ESC MUNIC SAUL TABORDA,1,14O,7,3201,3207,2429,1-14O,Capital,VILLA 9 DE JULIO,
